gguf_ex_read_0: version:      3
gguf_ex_read_0: alignment:   32
gguf_ex_read_0: data offset: 7901632
gguf_ex_read_0: n_kv: 49
gguf_ex_read_0: kv[0]: key = general.architecture
gguf_ex_read_0: kv[1]: key = general.type
gguf_ex_read_0: kv[2]: key = general.sampling.top_p
gguf_ex_read_0: kv[3]: key = general.sampling.temp
gguf_ex_read_0: kv[4]: key = general.name
gguf_ex_read_0: kv[5]: key = general.size_label
gguf_ex_read_0: kv[6]: key = nemotron_h_moe.block_count
gguf_ex_read_0: kv[7]: key = nemotron_h_moe.context_length
gguf_ex_read_0: kv[8]: key = nemotron_h_moe.embedding_length
gguf_ex_read_0: kv[9]: key = nemotron_h_moe.feed_forward_length
gguf_ex_read_0: kv[10]: key = nemotron_h_moe.attention.head_count
gguf_ex_read_0: kv[11]: key = nemotron_h_moe.attention.head_count_kv
gguf_ex_read_0: kv[12]: key = nemotron_h_moe.rope.freq_base
gguf_ex_read_0: kv[13]: key = nemotron_h_moe.attention.layer_norm_rms_epsilon
gguf_ex_read_0: kv[14]: key = nemotron_h_moe.attention.layer_norm_epsilon
gguf_ex_read_0: kv[15]: key = nemotron_h_moe.expert_count
gguf_ex_read_0: kv[16]: key = nemotron_h_moe.expert_used_count
gguf_ex_read_0: kv[17]: key = nemotron_h_moe.expert_group_count
gguf_ex_read_0: kv[18]: key = nemotron_h_moe.expert_group_used_count
gguf_ex_read_0: kv[19]: key = general.file_type
gguf_ex_read_0: kv[20]: key = nemotron_h_moe.vocab_size
gguf_ex_read_0: kv[21]: key = nemotron_h_moe.rope.dimension_count
gguf_ex_read_0: kv[22]: key = nemotron_h_moe.ssm.conv_kernel
gguf_ex_read_0: kv[23]: key = nemotron_h_moe.ssm.state_size
gguf_ex_read_0: kv[24]: key = nemotron_h_moe.ssm.group_count
gguf_ex_read_0: kv[25]: key = nemotron_h_moe.ssm.inner_size
gguf_ex_read_0: kv[26]: key = nemotron_h_moe.ssm.time_step_rank
gguf_ex_read_0: kv[27]: key = nemotron_h_moe.rope.scaling.finetuned
gguf_ex_read_0: kv[28]: key = nemotron_h_moe.attention.key_length
gguf_ex_read_0: kv[29]: key = nemotron_h_moe.attention.value_length
gguf_ex_read_0: kv[30]: key = nemotron_h_moe.expert_feed_forward_length
gguf_ex_read_0: kv[31]: key = nemotron_h_moe.expert_shared_feed_forward_length
gguf_ex_read_0: kv[32]: key = nemotron_h_moe.expert_shared_count
gguf_ex_read_0: kv[33]: key = nemotron_h_moe.expert_weights_norm
gguf_ex_read_0: kv[34]: key = nemotron_h_moe.expert_weights_scale
gguf_ex_read_0: kv[35]: key = nemotron_h_moe.nextn_predict_layers
gguf_ex_read_0: kv[36]: key = general.quantization_version
gguf_ex_read_0: kv[37]: key = tokenizer.ggml.model
gguf_ex_read_0: kv[38]: key = tokenizer.ggml.pre
gguf_ex_read_0: kv[39]: key = tokenizer.ggml.tokens
gguf_ex_read_0: kv[40]: key = tokenizer.ggml.token_type
gguf_ex_read_0: kv[41]: key = tokenizer.ggml.merges
gguf_ex_read_0: kv[42]: key = tokenizer.ggml.bos_token_id
gguf_ex_read_0: kv[43]: key = tokenizer.ggml.eos_token_id
gguf_ex_read_0: kv[44]: key = tokenizer.ggml.unknown_token_id
gguf_ex_read_0: kv[45]: key = tokenizer.ggml.padding_token_id
gguf_ex_read_0: kv[46]: key = tokenizer.ggml.add_bos_token
gguf_ex_read_0: kv[47]: key = tokenizer.ggml.add_eos_token
gguf_ex_read_0: kv[48]: key = tokenizer.chat_template
gguf_ex_read_0: find key: some.parameter.string not found.
gguf_ex_read_0: n_tensors: 510
gguf_ex_read_0: tensor[0]: name = blk.1.ffn_down_shexp.weight, size = 5612544, offset = 0
blk.16.ssm_out.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 289 data
gguf_ex_read_1: tensor[289]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.16.attn_norm.weight, data = 0x7f761118c190
blk.16.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 290 data
gguf_ex_read_1: tensor[290]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.17.exp_probs_b.bias, data = 0x7f761118eb90
blk.17.exp_probs_b.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 291 data
gguf_ex_read_1: tensor[291]: n_dims = 2, ne = (2688, 128, 1, 1), name = blk.17.ffn_gate_inp.weight, data = 0x7f761118ed90
blk.17.ffn_gate_inp.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 292 data
gguf_ex_read_1: tensor[292]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.17.attn_norm.weight, data = 0x7f76112ded90
blk.17.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 293 data
gguf_ex_read_1: tensor[293]: n_dims = 2, ne = (1, 64, 1, 1), name = blk.18.ssm_a, data = 0x7f76112e1790
blk.18.ssm_a data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 294 data
gguf_ex_read_1: tensor[294]: n_dims = 2, ne = (1, 64, 1, 1), name = blk.18.ssm_d, data = 0x7f76112e1890
blk.18.ssm_d data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 295 data
gguf_ex_read_1: tensor[295]: n_dims = 1, ne = (6144, 1, 1, 1), name = blk.18.ssm_conv1d.bias, data = 0x7f76112e1990
blk.18.ssm_conv1d.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 296 data
gguf_ex_read_1: tensor[296]: n_dims = 2, ne = (4, 6144, 1, 1), name = blk.18.ssm_conv1d.weight, data = 0x7f76112e7990
blk.18.ssm_conv1d.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 297 data
gguf_ex_read_1: tensor[297]: n_dims = 1, ne = (64, 1, 1, 1), name = blk.18.ssm_dt.bias, data = 0x7f76112ff990
blk.18.ssm_dt.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 298 data
gguf_ex_read_1: tensor[298]: n_dims = 2, ne = (2688, 10304, 1, 1), name = blk.18.ssm_in.weight, data = 0x7f76112ffa90
blk.18.ssm_in.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 299 data
gguf_ex_read_1: tensor[299]: n_dims = 2, ne = (512, 8, 1, 1), name = blk.18.ssm_norm.weight, data = 0x7f76147d3a90
blk.18.ssm_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 300 data
gguf_ex_read_1: tensor[300]: n_dims = 2, ne = (4096, 2688, 1, 1), name = blk.18.ssm_out.weight, data = 0x7f76147d7a90
blk.18.ssm_out.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 301 data
gguf_ex_read_1: tensor[301]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.18.attn_norm.weight, data = 0x7f7615cd7a90
blk.18.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 302 data
gguf_ex_read_1: tensor[302]: n_dims = 2, ne = (2688, 256, 1, 1), name = blk.19.attn_k.weight, data = 0x7f7615cda490
blk.19.attn_k.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 303 data
gguf_ex_read_1: tensor[303]: n_dims = 2, ne = (4096, 2688, 1, 1), name = blk.19.attn_output.weight, data = 0x7f7615e2a490
blk.19.attn_output.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 304 data
gguf_ex_read_1: tensor[304]: n_dims = 2, ne = (2688, 4096, 1, 1), name = blk.19.attn_q.weight, data = 0x7f761732a490
blk.19.attn_q.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 305 data
gguf_ex_read_1: tensor[305]: n_dims = 2, ne = (2688, 256, 1, 1), name = blk.19.attn_v.weight, data = 0x7f761882a490
blk.19.attn_v.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 306 data
gguf_ex_read_1: tensor[306]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.19.attn_norm.weight, data = 0x7f761897a490
blk.19.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 307 data
gguf_ex_read_1: tensor[307]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.20.exp_probs_b.bias, data = 0x7f761897ce90
blk.20.exp_probs_b.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 308 data
gguf_ex_read_1: tensor[308]: n_dims = 2, ne = (2688, 128, 1, 1), name = blk.20.ffn_gate_inp.weight, data = 0x7f761897d090
blk.20.ffn_gate_inp.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 309 data
gguf_ex_read_1: tensor[309]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.20.attn_norm.weight, data = 0x7f7618acd090
blk.20.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 310 data
gguf_ex_read_1: tensor[310]: n_dims = 2, ne = (1, 64, 1, 1), name = blk.21.ssm_a, data = 0x7f7618acfa90
blk.21.ssm_a data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 311 data
gguf_ex_read_1: tensor[311]: n_dims = 2, ne = (1, 64, 1, 1), name = blk.21.ssm_d, data = 0x7f7618acfb90
blk.21.ssm_d data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 312 data
gguf_ex_read_1: tensor[312]: n_dims = 1, ne = (6144, 1, 1, 1), name = blk.21.ssm_conv1d.bias, data = 0x7f7618acfc90
blk.21.ssm_conv1d.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 313 data
gguf_ex_read_1: tensor[313]: n_dims = 2, ne = (4, 6144, 1, 1), name = blk.21.ssm_conv1d.weight, data = 0x7f7618ad5c90
blk.21.ssm_conv1d.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 314 data
gguf_ex_read_1: tensor[314]: n_dims = 1, ne = (64, 1, 1, 1), name = blk.21.ssm_dt.bias, data = 0x7f7618aedc90
blk.21.ssm_dt.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 315 data
gguf_ex_read_1: tensor[315]: n_dims = 2, ne = (2688, 10304, 1, 1), name = blk.21.ssm_in.weight, data = 0x7f7618aedd90
blk.21.ssm_in.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 316 data
gguf_ex_read_1: tensor[316]: n_dims = 2, ne = (512, 8, 1, 1), name = blk.21.ssm_norm.weight, data = 0x7f761bfc1d90
blk.21.ssm_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 317 data
gguf_ex_read_1: tensor[317]: n_dims = 2, ne = (4096, 2688, 1, 1), name = blk.21.ssm_out.weight, data = 0x7f761bfc5d90
blk.21.ssm_out.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 318 data
gguf_ex_read_1: tensor[318]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.21.attn_norm.weight, data = 0x7f761d4c5d90
blk.21.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 319 data
gguf_ex_read_1: tensor[319]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.22.exp_probs_b.bias, data = 0x7f761d4c8790
blk.22.exp_probs_b.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 320 data
gguf_ex_read_1: tensor[320]: n_dims = 2, ne = (2688, 128, 1, 1), name = blk.22.ffn_gate_inp.weight, data = 0x7f761d4c8990
blk.22.ffn_gate_inp.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 321 data
gguf_ex_read_1: tensor[321]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.22.attn_norm.weight, data = 0x7f761d618990
blk.22.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 322 data
gguf_ex_read_1: tensor[322]: n_dims = 2, ne = (1, 64, 1, 1), name = blk.23.ssm_a, data = 0x7f761d61b390
blk.23.ssm_a data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 323 data
gguf_ex_read_1: tensor[323]: n_dims = 2, ne = (1, 64, 1, 1), name = blk.23.ssm_d, data = 0x7f761d61b490
blk.23.ssm_d data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 324 data
gguf_ex_read_1: tensor[324]: n_dims = 1, ne = (6144, 1, 1, 1), name = blk.23.ssm_conv1d.bias, data = 0x7f761d61b590
blk.23.ssm_conv1d.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 325 data
gguf_ex_read_1: tensor[325]: n_dims = 2, ne = (4, 6144, 1, 1), name = blk.23.ssm_conv1d.weight, data = 0x7f761d621590
blk.23.ssm_conv1d.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 326 data
gguf_ex_read_1: tensor[326]: n_dims = 1, ne = (64, 1, 1, 1), name = blk.23.ssm_dt.bias, data = 0x7f761d639590
blk.23.ssm_dt.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 327 data
gguf_ex_read_1: tensor[327]: n_dims = 2, ne = (2688, 10304, 1, 1), name = blk.23.ssm_in.weight, data = 0x7f761d639690
blk.23.ssm_in.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 328 data
gguf_ex_read_1: tensor[328]: n_dims = 2, ne = (512, 8, 1, 1), name = blk.23.ssm_norm.weight, data = 0x7f7620b0d690
blk.23.ssm_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 329 data
gguf_ex_read_1: tensor[329]: n_dims = 2, ne = (4096, 2688, 1, 1), name = blk.23.ssm_out.weight, data = 0x7f7620b11690
blk.23.ssm_out.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 330 data
gguf_ex_read_1: tensor[330]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.23.attn_norm.weight, data = 0x7f7622011690
blk.23.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 331 data
gguf_ex_read_1: tensor[331]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.24.exp_probs_b.bias, data = 0x7f7622014090
blk.24.exp_probs_b.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 332 data
gguf_ex_read_1: tensor[332]: n_dims = 2, ne = (2688, 128, 1, 1), name = blk.24.ffn_gate_inp.weight, data = 0x7f7622014290
blk.24.ffn_gate_inp.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 333 data
gguf_ex_read_1: tensor[333]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.24.attn_norm.weight, data = 0x7f7622164290
blk.24.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 334 data
gguf_ex_read_1: tensor[334]: n_dims = 2, ne = (1, 64, 1, 1), name = blk.25.ssm_a, data = 0x7f7622166c90
blk.25.ssm_a data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 335 data
gguf_ex_read_1: tensor[335]: n_dims = 2, ne = (1, 64, 1, 1), name = blk.25.ssm_d, data = 0x7f7622166d90
blk.25.ssm_d data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 336 data
gguf_ex_read_1: tensor[336]: n_dims = 1, ne = (6144, 1, 1, 1), name = blk.25.ssm_conv1d.bias, data = 0x7f7622166e90
blk.25.ssm_conv1d.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 337 data
gguf_ex_read_1: tensor[337]: n_dims = 2, ne = (4, 6144, 1, 1), name = blk.25.ssm_conv1d.weight, data = 0x7f762216ce90
blk.25.ssm_conv1d.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 338 data
gguf_ex_read_1: tensor[338]: n_dims = 1, ne = (64, 1, 1, 1), name = blk.25.ssm_dt.bias, data = 0x7f7622184e90
blk.25.ssm_dt.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 339 data
gguf_ex_read_1: tensor[339]: n_dims = 2, ne = (2688, 10304, 1, 1), name = blk.25.ssm_in.weight, data = 0x7f7622184f90
blk.25.ssm_in.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 340 data
gguf_ex_read_1: tensor[340]: n_dims = 2, ne = (512, 8, 1, 1), name = blk.25.ssm_norm.weight, data = 0x7f7625658f90
blk.25.ssm_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 341 data
gguf_ex_read_1: tensor[341]: n_dims = 2, ne = (4096, 2688, 1, 1), name = blk.25.ssm_out.weight, data = 0x7f762565cf90
blk.25.ssm_out.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 342 data
gguf_ex_read_1: tensor[342]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.25.attn_norm.weight, data = 0x7f7626b5cf90
blk.25.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 343 data
gguf_ex_read_1: tensor[343]: n_dims = 2, ne = (2688, 256, 1, 1), name = blk.26.attn_k.weight, data = 0x7f7626b5f990
blk.26.attn_k.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 344 data
gguf_ex_read_1: tensor[344]: n_dims = 2, ne = (4096, 2688, 1, 1), name = blk.26.attn_output.weight, data = 0x7f7626caf990
blk.26.attn_output.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 345 data
gguf_ex_read_1: tensor[345]: n_dims = 2, ne = (2688, 4096, 1, 1), name = blk.26.attn_q.weight, data = 0x7f76281af990
blk.26.attn_q.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 346 data
gguf_ex_read_1: tensor[346]: n_dims = 2, ne = (2688, 256, 1, 1), name = blk.26.attn_v.weight, data = 0x7f76296af990
blk.26.attn_v.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 347 data
gguf_ex_read_1: tensor[347]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.26.attn_norm.weight, data = 0x7f76297ff990
blk.26.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 348 data
gguf_ex_read_1: tensor[348]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.27.exp_probs_b.bias, data = 0x7f7629802390
blk.27.exp_probs_b.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 349 data
gguf_ex_read_1: tensor[349]: n_dims = 2, ne = (2688, 128, 1, 1), name = blk.27.ffn_gate_inp.weight, data = 0x7f7629802590
blk.27.ffn_gate_inp.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 350 data
gguf_ex_read_1: tensor[350]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.27.attn_norm.weight, data = 0x7f7629952590
blk.27.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 351 data
gguf_ex_read_1: tensor[351]: n_dims = 2, ne = (1, 64, 1, 1), name = blk.28.ssm_a, data = 0x7f7629954f90
blk.28.ssm_a data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 352 data
gguf_ex_read_1: tensor[352]: n_dims = 2, ne = (1, 64, 1, 1), name = blk.28.ssm_d, data = 0x7f7629955090
blk.28.ssm_d data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 353 data
gguf_ex_read_1: tensor[353]: n_dims = 1, ne = (6144, 1, 1, 1), name = blk.28.ssm_conv1d.bias, data = 0x7f7629955190
blk.28.ssm_conv1d.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 354 data
gguf_ex_read_1: tensor[354]: n_dims = 2, ne = (4, 6144, 1, 1), name = blk.28.ssm_conv1d.weight, data = 0x7f762995b190
blk.28.ssm_conv1d.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 355 data
gguf_ex_read_1: tensor[355]: n_dims = 1, ne = (64, 1, 1, 1), name = blk.28.ssm_dt.bias, data = 0x7f7629973190
blk.28.ssm_dt.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 356 data
gguf_ex_read_1: tensor[356]: n_dims = 2, ne = (2688, 10304, 1, 1), name = blk.28.ssm_in.weight, data = 0x7f7629973290
blk.28.ssm_in.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 357 data
gguf_ex_read_1: tensor[357]: n_dims = 2, ne = (512, 8, 1, 1), name = blk.28.ssm_norm.weight, data = 0x7f762ce47290
blk.28.ssm_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 358 data
gguf_ex_read_1: tensor[358]: n_dims = 2, ne = (4096, 2688, 1, 1), name = blk.28.ssm_out.weight, data = 0x7f762ce4b290
blk.28.ssm_out.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 359 data
gguf_ex_read_1: tensor[359]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.28.attn_norm.weight, data = 0x7f762e34b290
blk.28.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 360 data
gguf_ex_read_1: tensor[360]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.29.exp_probs_b.bias, data = 0x7f762e34dc90
blk.29.exp_probs_b.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 361 data
gguf_ex_read_1: tensor[361]: n_dims = 2, ne = (2688, 128, 1, 1), name = blk.29.ffn_gate_inp.weight, data = 0x7f762e34de90
blk.29.ffn_gate_inp.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

