gguf_ex_read_0: version:      3
gguf_ex_read_0: alignment:   32
gguf_ex_read_0: data offset: 7896256
gguf_ex_read_0: n_kv: 66
gguf_ex_read_0: kv[0]: key = general.architecture
gguf_ex_read_0: kv[1]: key = general.type
gguf_ex_read_0: kv[2]: key = general.sampling.top_p
gguf_ex_read_0: kv[3]: key = general.sampling.temp
gguf_ex_read_0: kv[4]: key = general.name
gguf_ex_read_0: kv[5]: key = general.basename
gguf_ex_read_0: kv[6]: key = general.size_label
gguf_ex_read_0: kv[7]: key = general.license
gguf_ex_read_0: kv[8]: key = general.license.name
gguf_ex_read_0: kv[9]: key = general.license.link
gguf_ex_read_0: kv[10]: key = general.dataset.count
gguf_ex_read_0: kv[11]: key = general.dataset.0.name
gguf_ex_read_0: kv[12]: key = general.dataset.0.version
gguf_ex_read_0: kv[13]: key = general.dataset.0.organization
gguf_ex_read_0: kv[14]: key = general.dataset.0.repo_url
gguf_ex_read_0: kv[15]: key = general.dataset.1.name
gguf_ex_read_0: kv[16]: key = general.dataset.1.organization
gguf_ex_read_0: kv[17]: key = general.dataset.1.repo_url
gguf_ex_read_0: kv[18]: key = general.tags
gguf_ex_read_0: kv[19]: key = general.languages
gguf_ex_read_0: kv[20]: key = nemotron_h_moe.block_count
gguf_ex_read_0: kv[21]: key = nemotron_h_moe.context_length
gguf_ex_read_0: kv[22]: key = nemotron_h_moe.embedding_length
gguf_ex_read_0: kv[23]: key = nemotron_h_moe.feed_forward_length
gguf_ex_read_0: kv[24]: key = nemotron_h_moe.attention.head_count
gguf_ex_read_0: kv[25]: key = nemotron_h_moe.attention.head_count_kv
gguf_ex_read_0: kv[26]: key = nemotron_h_moe.rope.freq_base
gguf_ex_read_0: kv[27]: key = nemotron_h_moe.attention.layer_norm_rms_epsilon
gguf_ex_read_0: kv[28]: key = nemotron_h_moe.attention.layer_norm_epsilon
gguf_ex_read_0: kv[29]: key = nemotron_h_moe.expert_count
gguf_ex_read_0: kv[30]: key = nemotron_h_moe.expert_used_count
gguf_ex_read_0: kv[31]: key = nemotron_h_moe.expert_group_count
gguf_ex_read_0: kv[32]: key = nemotron_h_moe.expert_group_used_count
gguf_ex_read_0: kv[33]: key = nemotron_h_moe.vocab_size
gguf_ex_read_0: kv[34]: key = nemotron_h_moe.rope.dimension_count
gguf_ex_read_0: kv[35]: key = nemotron_h_moe.ssm.conv_kernel
gguf_ex_read_0: kv[36]: key = nemotron_h_moe.ssm.state_size
gguf_ex_read_0: kv[37]: key = nemotron_h_moe.ssm.group_count
gguf_ex_read_0: kv[38]: key = nemotron_h_moe.ssm.inner_size
gguf_ex_read_0: kv[39]: key = nemotron_h_moe.ssm.time_step_rank
gguf_ex_read_0: kv[40]: key = nemotron_h_moe.rope.scaling.finetuned
gguf_ex_read_0: kv[41]: key = nemotron_h_moe.attention.key_length
gguf_ex_read_0: kv[42]: key = nemotron_h_moe.attention.value_length
gguf_ex_read_0: kv[43]: key = nemotron_h_moe.expert_feed_forward_length
gguf_ex_read_0: kv[44]: key = nemotron_h_moe.expert_shared_feed_forward_length
gguf_ex_read_0: kv[45]: key = nemotron_h_moe.expert_shared_count
gguf_ex_read_0: kv[46]: key = nemotron_h_moe.expert_weights_norm
gguf_ex_read_0: kv[47]: key = nemotron_h_moe.expert_weights_scale
gguf_ex_read_0: kv[48]: key = tokenizer.ggml.model
gguf_ex_read_0: kv[49]: key = tokenizer.ggml.pre
gguf_ex_read_0: kv[50]: key = tokenizer.ggml.tokens
gguf_ex_read_0: kv[51]: key = tokenizer.ggml.token_type
gguf_ex_read_0: kv[52]: key = tokenizer.ggml.merges
gguf_ex_read_0: kv[53]: key = tokenizer.ggml.bos_token_id
gguf_ex_read_0: kv[54]: key = tokenizer.ggml.eos_token_id
gguf_ex_read_0: kv[55]: key = tokenizer.ggml.unknown_token_id
gguf_ex_read_0: kv[56]: key = tokenizer.ggml.padding_token_id
gguf_ex_read_0: kv[57]: key = tokenizer.ggml.add_bos_token
gguf_ex_read_0: kv[58]: key = tokenizer.ggml.add_eos_token
gguf_ex_read_0: kv[59]: key = tokenizer.chat_template
gguf_ex_read_0: kv[60]: key = general.quantization_version
gguf_ex_read_0: kv[61]: key = general.file_type
gguf_ex_read_0: kv[62]: key = quantize.imatrix.file
gguf_ex_read_0: kv[63]: key = quantize.imatrix.dataset
gguf_ex_read_0: kv[64]: key = quantize.imatrix.entries_count
gguf_ex_read_0: kv[65]: key = quantize.imatrix.chunks_count
gguf_ex_read_0: find key: some.parameter.string not found.
gguf_ex_read_0: n_tensors: 401
gguf_ex_read_0: tensor[0]: name = output.weight, size = 374341632, offset = 0

gguf_ex_read_1: reading tensor 232 data
gguf_ex_read_1: tensor[232]: n_dims = 2, ne = (1, 64, 1, 1), name = blk.30.ssm_a, data = 0x7f004697f0b0
blk.30.ssm_a data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 233 data
gguf_ex_read_1: tensor[233]: n_dims = 1, ne = (6144, 1, 1, 1), name = blk.30.ssm_conv1d.bias, data = 0x7f004697f1b0
blk.30.ssm_conv1d.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 234 data
gguf_ex_read_1: tensor[234]: n_dims = 2, ne = (4, 6144, 1, 1), name = blk.30.ssm_conv1d.weight, data = 0x7f00469851b0
blk.30.ssm_conv1d.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 235 data
gguf_ex_read_1: tensor[235]: n_dims = 2, ne = (1, 64, 1, 1), name = blk.30.ssm_d, data = 0x7f004699d1b0
blk.30.ssm_d data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 236 data
gguf_ex_read_1: tensor[236]: n_dims = 1, ne = (64, 1, 1, 1), name = blk.30.ssm_dt.bias, data = 0x7f004699d2b0
blk.30.ssm_dt.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 237 data
gguf_ex_read_1: tensor[237]: n_dims = 2, ne = (2688, 10304, 1, 1), name = blk.30.ssm_in.weight, data = 0x7f004699d3b0
blk.30.ssm_in.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 238 data
gguf_ex_read_1: tensor[238]: n_dims = 2, ne = (512, 8, 1, 1), name = blk.30.ssm_norm.weight, data = 0x7f0047bc61b0
blk.30.ssm_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 239 data
gguf_ex_read_1: tensor[239]: n_dims = 2, ne = (4096, 2688, 1, 1), name = blk.30.ssm_out.weight, data = 0x7f0047bca1b0
blk.30.ssm_out.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 240 data
gguf_ex_read_1: tensor[240]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.31.attn_norm.weight, data = 0x7f00486f21b0
blk.31.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 241 data
gguf_ex_read_1: tensor[241]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.31.exp_probs_b.bias, data = 0x7f00486f4bb0
blk.31.exp_probs_b.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 242 data
gguf_ex_read_1: tensor[242]: n_dims = 3, ne = (1856, 2688, 128, 1), name = blk.31.ffn_down_exps.weight, data = 0x7f00486f4db0
blk.31.ffn_down_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 243 data
gguf_ex_read_1: tensor[243]: n_dims = 2, ne = (3712, 2688, 1, 1), name = blk.31.ffn_down_shexp.weight, data = 0x7f0064fb4db0
blk.31.ffn_down_shexp.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 244 data
gguf_ex_read_1: tensor[244]: n_dims = 2, ne = (2688, 128, 1, 1), name = blk.31.ffn_gate_inp.weight, data = 0x7f00659d11b0
blk.31.ffn_gate_inp.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 245 data
gguf_ex_read_1: tensor[245]: n_dims = 3, ne = (2688, 1856, 128, 1), name = blk.31.ffn_up_exps.weight, data = 0x7f0065b211b0
blk.31.ffn_up_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 246 data
gguf_ex_read_1: tensor[246]: n_dims = 2, ne = (2688, 3712, 1, 1), name = blk.31.ffn_up_shexp.weight, data = 0x7f007fdd11b0
blk.31.ffn_up_shexp.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 247 data
gguf_ex_read_1: tensor[247]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.32.attn_norm.weight, data = 0x7f00807ed5b0
blk.32.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 248 data
gguf_ex_read_1: tensor[248]: n_dims = 2, ne = (1, 64, 1, 1), name = blk.32.ssm_a, data = 0x7f00807effb0
blk.32.ssm_a data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 249 data
gguf_ex_read_1: tensor[249]: n_dims = 1, ne = (6144, 1, 1, 1), name = blk.32.ssm_conv1d.bias, data = 0x7f00807f00b0
blk.32.ssm_conv1d.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 250 data
gguf_ex_read_1: tensor[250]: n_dims = 2, ne = (4, 6144, 1, 1), name = blk.32.ssm_conv1d.weight, data = 0x7f00807f60b0
blk.32.ssm_conv1d.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 251 data
gguf_ex_read_1: tensor[251]: n_dims = 2, ne = (1, 64, 1, 1), name = blk.32.ssm_d, data = 0x7f008080e0b0
blk.32.ssm_d data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 252 data
gguf_ex_read_1: tensor[252]: n_dims = 1, ne = (64, 1, 1, 1), name = blk.32.ssm_dt.bias, data = 0x7f008080e1b0
blk.32.ssm_dt.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 253 data
gguf_ex_read_1: tensor[253]: n_dims = 2, ne = (2688, 10304, 1, 1), name = blk.32.ssm_in.weight, data = 0x7f008080e2b0
blk.32.ssm_in.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 254 data
gguf_ex_read_1: tensor[254]: n_dims = 2, ne = (512, 8, 1, 1), name = blk.32.ssm_norm.weight, data = 0x7f0081a370b0
blk.32.ssm_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 255 data
gguf_ex_read_1: tensor[255]: n_dims = 2, ne = (4096, 2688, 1, 1), name = blk.32.ssm_out.weight, data = 0x7f0081a3b0b0
blk.32.ssm_out.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 256 data
gguf_ex_read_1: tensor[256]: n_dims = 2, ne = (2688, 256, 1, 1), name = blk.33.attn_k.weight, data = 0x7f00820230b0
blk.33.attn_k.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 257 data
gguf_ex_read_1: tensor[257]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.33.attn_norm.weight, data = 0x7f00820d58b0
blk.33.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 258 data
gguf_ex_read_1: tensor[258]: n_dims = 2, ne = (4096, 2688, 1, 1), name = blk.33.attn_output.weight, data = 0x7f00820d82b0
blk.33.attn_output.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 259 data
gguf_ex_read_1: tensor[259]: n_dims = 2, ne = (2688, 4096, 1, 1), name = blk.33.attn_q.weight, data = 0x7f00826c02b0
blk.33.attn_q.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 260 data
gguf_ex_read_1: tensor[260]: n_dims = 2, ne = (2688, 256, 1, 1), name = blk.33.attn_v.weight, data = 0x7f0082df82b0
blk.33.attn_v.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 261 data
gguf_ex_read_1: tensor[261]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.34.attn_norm.weight, data = 0x7f0082eaaab0
blk.34.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 262 data
gguf_ex_read_1: tensor[262]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.34.exp_probs_b.bias, data = 0x7f0082ead4b0
blk.34.exp_probs_b.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 263 data
gguf_ex_read_1: tensor[263]: n_dims = 3, ne = (1856, 2688, 128, 1), name = blk.34.ffn_down_exps.weight, data = 0x7f0082ead6b0
blk.34.ffn_down_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 264 data
gguf_ex_read_1: tensor[264]: n_dims = 2, ne = (3712, 2688, 1, 1), name = blk.34.ffn_down_shexp.weight, data = 0x7f009d15d6b0
blk.34.ffn_down_shexp.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 265 data
gguf_ex_read_1: tensor[265]: n_dims = 2, ne = (2688, 128, 1, 1), name = blk.34.ffn_gate_inp.weight, data = 0x7f009d8806b0
blk.34.ffn_gate_inp.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 266 data
gguf_ex_read_1: tensor[266]: n_dims = 3, ne = (2688, 1856, 128, 1), name = blk.34.ffn_up_exps.weight, data = 0x7f009d9d06b0
blk.34.ffn_up_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 267 data
gguf_ex_read_1: tensor[267]: n_dims = 2, ne = (2688, 3712, 1, 1), name = blk.34.ffn_up_shexp.weight, data = 0x7f00b7c806b0
blk.34.ffn_up_shexp.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 268 data
gguf_ex_read_1: tensor[268]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.35.attn_norm.weight, data = 0x7f00b83a36b0
blk.35.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 269 data
gguf_ex_read_1: tensor[269]: n_dims = 2, ne = (1, 64, 1, 1), name = blk.35.ssm_a, data = 0x7f00b83a60b0
blk.35.ssm_a data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 270 data
gguf_ex_read_1: tensor[270]: n_dims = 1, ne = (6144, 1, 1, 1), name = blk.35.ssm_conv1d.bias, data = 0x7f00b83a61b0
blk.35.ssm_conv1d.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 271 data
gguf_ex_read_1: tensor[271]: n_dims = 2, ne = (4, 6144, 1, 1), name = blk.35.ssm_conv1d.weight, data = 0x7f00b83ac1b0
blk.35.ssm_conv1d.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 272 data
gguf_ex_read_1: tensor[272]: n_dims = 2, ne = (1, 64, 1, 1), name = blk.35.ssm_d, data = 0x7f00b83c41b0
blk.35.ssm_d data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 273 data
gguf_ex_read_1: tensor[273]: n_dims = 1, ne = (64, 1, 1, 1), name = blk.35.ssm_dt.bias, data = 0x7f00b83c42b0
blk.35.ssm_dt.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 274 data
gguf_ex_read_1: tensor[274]: n_dims = 2, ne = (2688, 10304, 1, 1), name = blk.35.ssm_in.weight, data = 0x7f00b83c43b0
blk.35.ssm_in.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 275 data
gguf_ex_read_1: tensor[275]: n_dims = 2, ne = (512, 8, 1, 1), name = blk.35.ssm_norm.weight, data = 0x7f00b95ed1b0
blk.35.ssm_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 276 data
gguf_ex_read_1: tensor[276]: n_dims = 2, ne = (4096, 2688, 1, 1), name = blk.35.ssm_out.weight, data = 0x7f00b95f11b0
blk.35.ssm_out.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 277 data
gguf_ex_read_1: tensor[277]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.36.attn_norm.weight, data = 0x7f00b9bd91b0
blk.36.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 278 data
gguf_ex_read_1: tensor[278]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.36.exp_probs_b.bias, data = 0x7f00b9bdbbb0
blk.36.exp_probs_b.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 279 data
gguf_ex_read_1: tensor[279]: n_dims = 3, ne = (1856, 2688, 128, 1), name = blk.36.ffn_down_exps.weight, data = 0x7f00b9bdbdb0
blk.36.ffn_down_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 280 data
gguf_ex_read_1: tensor[280]: n_dims = 2, ne = (3712, 2688, 1, 1), name = blk.36.ffn_down_shexp.weight, data = 0x7f00d3e8bdb0
blk.36.ffn_down_shexp.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 281 data
gguf_ex_read_1: tensor[281]: n_dims = 2, ne = (2688, 128, 1, 1), name = blk.36.ffn_gate_inp.weight, data = 0x7f00d45aedb0
blk.36.ffn_gate_inp.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 282 data
gguf_ex_read_1: tensor[282]: n_dims = 3, ne = (2688, 1856, 128, 1), name = blk.36.ffn_up_exps.weight, data = 0x7f00d46fedb0
blk.36.ffn_up_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 283 data
gguf_ex_read_1: tensor[283]: n_dims = 2, ne = (2688, 3712, 1, 1), name = blk.36.ffn_up_shexp.weight, data = 0x7f00ee9aedb0
blk.36.ffn_up_shexp.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 284 data
gguf_ex_read_1: tensor[284]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.37.attn_norm.weight, data = 0x7f00ef0d1db0
blk.37.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 285 data
gguf_ex_read_1: tensor[285]: n_dims = 2, ne = (1, 64, 1, 1), name = blk.37.ssm_a, data = 0x7f00ef0d47b0
blk.37.ssm_a data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 286 data
gguf_ex_read_1: tensor[286]: n_dims = 1, ne = (6144, 1, 1, 1), name = blk.37.ssm_conv1d.bias, data = 0x7f00ef0d48b0
blk.37.ssm_conv1d.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 287 data
gguf_ex_read_1: tensor[287]: n_dims = 2, ne = (4, 6144, 1, 1), name = blk.37.ssm_conv1d.weight, data = 0x7f00ef0da8b0
blk.37.ssm_conv1d.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 288 data
gguf_ex_read_1: tensor[288]: n_dims = 2, ne = (1, 64, 1, 1), name = blk.37.ssm_d, data = 0x7f00ef0f28b0
blk.37.ssm_d data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 289 data
gguf_ex_read_1: tensor[289]: n_dims = 1, ne = (64, 1, 1, 1), name = blk.37.ssm_dt.bias, data = 0x7f00ef0f29b0
blk.37.ssm_dt.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 290 data
gguf_ex_read_1: tensor[290]: n_dims = 2, ne = (2688, 10304, 1, 1), name = blk.37.ssm_in.weight, data = 0x7f00ef0f2ab0
blk.37.ssm_in.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 291 data
gguf_ex_read_1: tensor[291]: n_dims = 2, ne = (512, 8, 1, 1), name = blk.37.ssm_norm.weight, data = 0x7f00f031b8b0
blk.37.ssm_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 292 data
gguf_ex_read_1: tensor[292]: n_dims = 2, ne = (4096, 2688, 1, 1), name = blk.37.ssm_out.weight, data = 0x7f00f031f8b0
blk.37.ssm_out.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 293 data
gguf_ex_read_1: tensor[293]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.38.attn_norm.weight, data = 0x7f00f0e478b0
blk.38.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 294 data
gguf_ex_read_1: tensor[294]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.38.exp_probs_b.bias, data = 0x7f00f0e4a2b0
blk.38.exp_probs_b.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 295 data
gguf_ex_read_1: tensor[295]: n_dims = 3, ne = (1856, 2688, 128, 1), name = blk.38.ffn_down_exps.weight, data = 0x7f00f0e4a4b0
blk.38.ffn_down_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 296 data
gguf_ex_read_1: tensor[296]: n_dims = 2, ne = (3712, 2688, 1, 1), name = blk.38.ffn_down_shexp.weight, data = 0x7f010d70a4b0
blk.38.ffn_down_shexp.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 297 data
gguf_ex_read_1: tensor[297]: n_dims = 2, ne = (2688, 128, 1, 1), name = blk.38.ffn_gate_inp.weight, data = 0x7f010e1268b0
blk.38.ffn_gate_inp.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 298 data
gguf_ex_read_1: tensor[298]: n_dims = 3, ne = (2688, 1856, 128, 1), name = blk.38.ffn_up_exps.weight, data = 0x7f010e2768b0
blk.38.ffn_up_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 299 data
gguf_ex_read_1: tensor[299]: n_dims = 2, ne = (2688, 3712, 1, 1), name = blk.38.ffn_up_shexp.weight, data = 0x7f01285268b0
blk.38.ffn_up_shexp.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 300 data
gguf_ex_read_1: tensor[300]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.39.attn_norm.weight, data = 0x7f0128f42cb0
blk.39.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 301 data
